
  Subsystem Number 1 
  ********************
  ********************

       Flag T0
       *******
           1  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=25" from core  1  for node = 25    
          40  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=64" from core  6  for node = 64    
          41  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=65" from core  6  for node = 65    
          42  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=32" from core  6  for node = 32    
          43  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=38" from core  6  for node = 38    
          44  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=90" from core  6  for node = 90    
          45  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=96" from core  6  for node = 96    
          46  XXX    Local     SS1         cadr_injn  " injn_src_sub=0_dest_sub=0_destn_node=4" from core  6  for node = 4     
          47  XXX    Local     SS1         cadr_injn  " injn_src_sub=0_dest_sub=0_destn_node=5" from core  6  for node = 5     
          48  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=93" from core  6  for node = 93    
          49  XXX    Local     SS1         cadr_injn  " injn_src_sub=0_dest_sub=0_destn_node=6" from core  6  for node = 6     
          50  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=91" from core  6  for node = 91    
          51  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=97" from core  6  for node = 97    
          52  XXX    Local     SS1         cadr_injn  " injn_src_sub=0_dest_sub=0_destn_node=2" from core  6  for node = 2     
          53  XXX    Local     SS1         cadr_injn  " injn_src_sub=0_dest_sub=0_destn_node=3" from core  6  for node = 3     
          54  XXX    Local     SS1         cadr_injn  " injn_src_sub=0_dest_sub=0_destn_node=1" from core  6  for node = 1     
          55  XXX    Local     SS1         cadr_injn  " injn_src_sub=0_dest_sub=0_destn_node=7" from core  6  for node = 7     
          56  XXX    Local     SS1         cadr_injn  " injn_src_sub=0_dest_sub=0_destn_node=8" from core  6  for node = 8     
          57  XXX    Local     SS1         cadr_injn  " injn_src_sub=0_dest_sub=0_destn_node=9" from core  6  for node = 9     
          58  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=13" from core  6  for node = 13    
          59  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=14" from core  6  for node = 14    
          60  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=15" from core  6  for node = 15    
          61  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=19" from core  6  for node = 19    
          62  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=57" from core  6  for node = 57    
          63  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=58" from core  6  for node = 58    
          64  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=59" from core  6  for node = 59    
          65  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=33" from core  6  for node = 33    
          66  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=34" from core  6  for node = 34    
          67  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          68  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          69  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          70  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          71  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          72  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          73  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          74  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          75  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          76  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          77  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          78  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          79  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          80  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          81  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          82  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          83  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          84  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          85  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          86  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          87  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          88  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          89  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          90  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          91  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          92  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          93  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          94  XXX    Local     SS1        gadr_gvalu  "                                       " from core  6  
          95  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=29" from core  7  for node = 29    
          96  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=31" from core  7  for node = 31    
          97  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=30" from core  7  for node = 30    
          98  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=42" from core  7  for node = 42    
          99  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=43" from core  7  for node = 43    
         100  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=41" from core  7  for node = 41    
         101  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=66" from core  7  for node = 66    
         102  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=68" from core  7  for node = 68    
         103  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=67" from core  7  for node = 67    
         104  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=53" from core  7  for node = 53    
         105  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=50" from core  7  for node = 50    
         106  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=49" from core  7  for node = 49    
         107  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=48" from core  7  for node = 48    
         108  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=73" from core  7  for node = 73    
         109  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=72" from core  7  for node = 72    
         110  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=71" from core  7  for node = 71    
         111  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=40" from core  7  for node = 40    
         112  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=44" from core  7  for node = 44    
         113  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=47" from core  7  for node = 47    
         114  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=36" from core  7  for node = 36    
         115  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=35" from core  7  for node = 35    
         116  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=37" from core  7  for node = 37    
         117  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=69" from core  7  for node = 69    
         118  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=60" from core  7  for node = 60    
         119  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=61" from core  7  for node = 61    
         120  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=62" from core  7  for node = 62    
         121  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=34" from core  7  for node = 34    
         122  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=39" from core  7  for node = 39    
         123  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=95" from core  7  for node = 95    
         124  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=96" from core  7  for node = 96    
         125  XXX    Local     SS1         cadr_injn  " injn_src_sub=0_dest_sub=0_destn_node=5" from core  7  for node = 5     
         126  XXX    Local     SS1         cadr_injn  " injn_src_sub=0_dest_sub=0_destn_node=6" from core  7  for node = 6     
         127  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=94" from core  7  for node = 94    
         128  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=97" from core  7  for node = 97    
         129  XXX    Local     SS1         cadr_injn  " injn_src_sub=0_dest_sub=0_destn_node=1" from core  7  for node = 1     
         130  XXX    Local     SS1         cadr_injn  " injn_src_sub=0_dest_sub=0_destn_node=2" from core  7  for node = 2     
         131  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=92" from core  7  for node = 92    
         132  XXX    Local     SS1         cadr_injn  " injn_src_sub=0_dest_sub=0_destn_node=3" from core  7  for node = 3     
         133  XXX    Local     SS1         cadr_injn  " injn_src_sub=0_dest_sub=0_destn_node=4" from core  7  for node = 4     
         134  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=10" from core  7  for node = 10    
         135  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=11" from core  7  for node = 11    
         136  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=12" from core  7  for node = 12    
         137  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=54" from core  7  for node = 54    
         138  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=55" from core  7  for node = 55    
         139  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=56" from core  7  for node = 56    
         140  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=19" from core  7  for node = 19    
         141  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=32" from core  7  for node = 32    
         142  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=16" from core  7  for node = 16    
         143  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=17" from core  7  for node = 17    
         144  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=18" from core  7  for node = 18    
         145  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=33" from core  7  for node = 33    
         146  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  
         147  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  
         148  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  
         149  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  
         150  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  
         151  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  
         152  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  
         153  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  
         154  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  
         155  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  
         156  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  
         157  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  
         158  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  
         159  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  
         160  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  
         161  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  
         162  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  
         163  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  
         164  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  
         165  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  
         166  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  
         167  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  
         168  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  
         169  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  
         170  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  
         171  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  
         172  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  
         173  XXX    Local     SS1        gadr_gvalu  "                                       " from core  7  

       Flag T1
       *******
           1  XXX    Local     SS1      node_voltage  " WF1Vtr1SecA" from core  3  for node = 1     
           2  XXX    Local     SS1      node_voltage  " WF1Vtr1SecB" from core  3  for node = 2     
           3  XXX    Local     SS1      node_voltage  " WF1Vtr1SecC" from core  3  for node = 3     
           4  XXX    Local     SS1      node_voltage  "WF12Vtr1SecA" from core  3  for node = 4     
           5  XXX    Local     SS1      node_voltage  "WF12Vtr1SecB" from core  3  for node = 5     
           6  XXX    Local     SS1      node_voltage  "WF12Vtr1SecC" from core  3  for node = 6     
           7  XXX    Local     SS1      node_voltage  "   WT1Vcon1A" from core  3  for node = 7     
           8  XXX    Local     SS1      node_voltage  "   WT1Vcon1B" from core  3  for node = 8     
           9  XXX    Local     SS1      node_voltage  "   WT1Vcon1C" from core  3  for node = 9     
          10  XXX    Local     SS1      node_voltage  "   WT2Vcon1A" from core  3  for node = 10    
          11  XXX    Local     SS1      node_voltage  "   WT2Vcon1B" from core  3  for node = 11    
          12  XXX    Local     SS1      node_voltage  "   WT2Vcon1C" from core  3  for node = 12    
          13  XXX    Local     SS1      node_voltage  "          13" from core  3  for node = 13    
          14  XXX    Local     SS1      node_voltage  "          14" from core  3  for node = 14    
          15  XXX    Local     SS1      node_voltage  "          15" from core  3  for node = 15    
          16  XXX    Local     SS1      node_voltage  "          16" from core  3  for node = 16    
          17  XXX    Local     SS1      node_voltage  "          17" from core  3  for node = 17    
          18  XXX    Local     SS1      node_voltage  "          18" from core  3  for node = 18    
          19  XXX    Local     SS1      node_voltage  "     WT1VdcP" from core  3  for node = 19    
          20  XXX    Local     SS1      node_voltage  "     WT1VdcN" from core  3  for node = 32    
          21  XXX    Local     SS1      node_voltage  "     WT2VdcP" from core  3  for node = 33    
          22  XXX    Local     SS1      node_voltage  "     WT2VdcN" from core  3  for node = 34    
          23  XXX    Local     SS1      node_voltage  "          38" from core  3  for node = 38    
          24  XXX    Local     SS1      node_voltage  "          39" from core  3  for node = 39    
          25  XXX    Local     SS1      node_voltage  "          52" from core  3  for node = 52    
          26  XXX    Local     SS1      node_voltage  "          53" from core  3  for node = 53    
          27  XXX    Local     SS1      node_voltage  "          54" from core  3  for node = 54    
          28  XXX    Local     SS1      node_voltage  "          55" from core  3  for node = 55    
          29  XXX    Local     SS1      node_voltage  "          56" from core  3  for node = 56    
          30  XXX    Local     SS1      node_voltage  "          57" from core  3  for node = 57    
          31  XXX    Local     SS1      node_voltage  "          58" from core  3  for node = 58    
          32  XXX    Local     SS1      node_voltage  "          59" from core  3  for node = 59    
          33  XXX    Local     SS1      node_voltage  "          66" from core  3  for node = 66    
          34  XXX    Local     SS1      node_voltage  "          69" from core  3  for node = 69    
          35  XXX    Local     SS1      node_voltage  "          90" from core  3  for node = 90    
          36  XXX    Local     SS1      node_voltage  "          91" from core  3  for node = 91    
          37  XXX    Local     SS1      node_voltage  "          92" from core  3  for node = 92    
          38  XXX    Local     SS1      node_voltage  "          93" from core  3  for node = 93    
          39  XXX    Local     SS1      node_voltage  "          94" from core  3  for node = 94    
          40  XXX    Local     SS1      node_voltage  "          95" from core  3  for node = 95    
          41  XXX    Local     SS1      node_voltage  "          96" from core  3  for node = 96    
          42  XXX    Local     SS1      node_voltage  "          97" from core  3  for node = 97    

       Flag T2
       *******
           1  XXX    Local     SS1  named_signal_prc  "           IAbrh_CSA1N" from core  1  
           2  XXX    Local     SS1  named_signal_prc  "           IBbrh_CSA1N" from core  1  
           3  XXX    Local     SS1  named_signal_prc  "           ICbrh_CSA1N" from core  1  
           4  XXX    Local     SS1  named_signal_prc  "           IAbrh_CSA1P" from core  1  
           5  XXX    Local     SS1  named_signal_prc  "           IBbrh_CSA1P" from core  1  
           6  XXX    Local     SS1  named_signal_prc  "           ICbrh_CSA1P" from core  1  
           7  XXX    Local     SS1  named_signal_prc  "           IAbrh_CSA4N" from core  1  
           8  XXX    Local     SS1  named_signal_prc  "           IBbrh_CSA4N" from core  1  
           9  XXX    Local     SS1  named_signal_prc  "           ICbrh_CSA4N" from core  1  
          10  XXX    Local     SS1  named_signal_prc  "           IAbrh_CSA4P" from core  1  
          11  XXX    Local     SS1  named_signal_prc  "           IBbrh_CSA4P" from core  1  
          12  XXX    Local     SS1  named_signal_prc  "           ICbrh_CSA4P" from core  1  
          13  XXX    Local     SS1  named_signal_prc  "              PWR_CSA1" from core  1  
          14  XXX    Local     SS1  named_signal_prc  "              PWR_CSA4" from core  1  
          15  XXX    Local     SS1  named_signal_prc  "             Idc_CSA1P" from core  1  
          16  XXX    Local     SS1  named_signal_prc  "             Idc_CSA1N" from core  1  
          17  XXX    Local     SS1  named_signal_prc  "             Idc_CSA4P" from core  1  
          18  XXX    Local     SS1  named_signal_prc  "             Idc_CSA4N" from core  1  
          19  XXX    Local     SS1  named_signal_prc  "         G1NACRT_CSA1N" from core  1  
          20  XXX    Local     SS1  named_signal_prc  "         G1NACRT_CSA1P" from core  1  
          21  XXX    Local     SS1  named_signal_prc  "         G1NACRT_CSA4N" from core  1  
          22  XXX    Local     SS1  named_signal_prc  "         G1NACRT_CSA4P" from core  1  
          23  XXX    Local     SS1  named_signal_prc  "         G1NBCRT_CSA1N" from core  1  
          24  XXX    Local     SS1  named_signal_prc  "         G1NBCRT_CSA1P" from core  1  
          25  XXX    Local     SS1  named_signal_prc  "         G1NBCRT_CSA4N" from core  1  
          26  XXX    Local     SS1  named_signal_prc  "         G1NBCRT_CSA4P" from core  1  
          27  XXX    Local     SS1  named_signal_prc  "         G1NCCRT_CSA1N" from core  1  
          28  XXX    Local     SS1  named_signal_prc  "         G1NCCRT_CSA1P" from core  1  
          29  XXX    Local     SS1  named_signal_prc  "         G1NCCRT_CSA4N" from core  1  
          30  XXX    Local     SS1  named_signal_prc  "         G1NCCRT_CSA4P" from core  1  
          31  XXX    Local     SS1  named_signal_prc  "         G1PACRT_CSA1N" from core  1  
          32  XXX    Local     SS1  named_signal_prc  "         G1PACRT_CSA1P" from core  1  
          33  XXX    Local     SS1  named_signal_prc  "         G1PACRT_CSA4N" from core  1  
          34  XXX    Local     SS1  named_signal_prc  "         G1PACRT_CSA4P" from core  1  
          35  XXX    Local     SS1  named_signal_prc  "         G1PBCRT_CSA1N" from core  1  
          36  XXX    Local     SS1  named_signal_prc  "         G1PBCRT_CSA1P" from core  1  
          37  XXX    Local     SS1  named_signal_prc  "         G1PBCRT_CSA4N" from core  1  
          38  XXX    Local     SS1  named_signal_prc  "         G1PBCRT_CSA4P" from core  1  
          39  XXX    Local     SS1  named_signal_prc  "         G1PCCRT_CSA1N" from core  1  
          40  XXX    Local     SS1  named_signal_prc  "         G1PCCRT_CSA1P" from core  1  
          41  XXX    Local     SS1  named_signal_prc  "         G1PCCRT_CSA4N" from core  1  
          42  XXX    Local     SS1  named_signal_prc  "         G1PCCRT_CSA4P" from core  1  
          43  XXX    Local     SS1  named_signal_prc  "             IAP_CSA1N" from core  1  
          44  XXX    Local     SS1  named_signal_prc  "             IBP_CSA1N" from core  1  
          45  XXX    Local     SS1  named_signal_prc  "             ICP_CSA1N" from core  1  
          46  XXX    Local     SS1  named_signal_prc  "             IAP_CSA1P" from core  1  
          47  XXX    Local     SS1  named_signal_prc  "             IAS_CSA1P" from core  1  
          48  XXX    Local     SS1  named_signal_prc  "             IBP_CSA1P" from core  1  
          49  XXX    Local     SS1  named_signal_prc  "             IBS_CSA1P" from core  1  
          50  XXX    Local     SS1  named_signal_prc  "             ICP_CSA1P" from core  1  
          51  XXX    Local     SS1  named_signal_prc  "             ICS_CSA1P" from core  1  
          52  XXX    Local     SS1  named_signal_prc  "             IAP_CSA4N" from core  1  
          53  XXX    Local     SS1  named_signal_prc  "             IBP_CSA4N" from core  1  
          54  XXX    Local     SS1  named_signal_prc  "             ICP_CSA4N" from core  1  
          55  XXX    Local     SS1  named_signal_prc  "             IAP_CSA4P" from core  1  
          56  XXX    Local     SS1  named_signal_prc  "             IAS_CSA4P" from core  1  
          57  XXX    Local     SS1  named_signal_prc  "             IBP_CSA4P" from core  1  
          58  XXX    Local     SS1  named_signal_prc  "             IBS_CSA4P" from core  1  
          59  XXX    Local     SS1  named_signal_prc  "             ICP_CSA4P" from core  1  
          60  XXX    Local     SS1  named_signal_prc  "             ICS_CSA4P" from core  1  
          61  XXX    Local     SS1  vsc_node_voltage  "               N1_CSA4" from core  1  
          62  XXX    Local     SS1  vsc_node_voltage  "               N2_CSA4" from core  1  
          63  XXX    Local     SS1  vsc_node_voltage  "               N3_CSA4" from core  1  
          64  XXX    Local     SS1  vsc_node_voltage  "             Vta_CSA4P" from core  1  
          65  XXX    Local     SS1  vsc_node_voltage  "             Vtc_CSA4P" from core  1  
          66  XXX    Local     SS1  vsc_node_voltage  "             Vta_CSA4N" from core  1  
          67  XXX    Local     SS1  vsc_node_voltage  "             Vtc_CSA4N" from core  1  
          68  XXX    Local     SS1  vsc_node_voltage  "             Vtb_CSA4P" from core  1  
          69  XXX    Local     SS1  vsc_node_voltage  "             Vtb_CSA4N" from core  1  
          70  XXX    Local     SS1  vsc_node_voltage  "          VDCNEG_CSA4P" from core  1  
          71  XXX    Local     SS1  vsc_node_voltage  "          VDCPOS_CSA4P" from core  1  
          72  XXX    Local     SS1  vsc_node_voltage  "               N2_CSA1" from core  1  
          73  XXX    Local     SS1  vsc_node_voltage  "               N1_CSA1" from core  1  
          74  XXX    Local     SS1  vsc_node_voltage  "               N3_CSA1" from core  1  
          75  XXX    Local     SS1  vsc_node_voltage  "             Vta_CSA1P" from core  1  
          76  XXX    Local     SS1  vsc_node_voltage  "             Vtc_CSA1P" from core  1  
          77  XXX    Local     SS1  vsc_node_voltage  "             Vta_CSA1N" from core  1  
          78  XXX    Local     SS1  vsc_node_voltage  "             Vtc_CSA1N" from core  1  
          79  XXX    Local     SS1  vsc_node_voltage  "             Vtb_CSA1P" from core  1  
          80  XXX    Local     SS1  vsc_node_voltage  "             Vtb_CSA1N" from core  1  
          81  XXX    Local     SS1  vsc_node_voltage  "          VDCNEG_CSA1P" from core  1  
